कृषि उपज,ईकाइ,न्यूनतम,अधिकतम,औसत,cdate,pricetype
ठूलो गोलभेडा(भारतीय),केजी,70,80,75,02/23/2020,R
गोलभेडा सानो,के.जी.,30,40,35,02/23/2020,R
गोलभेडा सानो(टनेल),के जी,30,40,35,02/23/2020,R
गोलभेडा सानो(भारतीय),के जी,40,50,45,02/23/2020,R
गोलभेडा सानो(तराई),के जी,30,40,35,02/23/2020,R
अालु रातो,के.जी.,50,60,55,02/23/2020,R
आलु रातो(भारतीय),के जी,50,60,55,02/23/2020,R
प्याज सुकेको भारतीय,के.जी.,90,100,95,02/23/2020,R
गाजर(लोकल),के.जी.,40,50,45,02/23/2020,R
गाजर(तराई),केजी,30,40,35,02/23/2020,R
बन्दा(लोकल),के.जी.,40,50,45,02/23/2020,R
बन्दा(तराई),केजी,40,50,45,02/23/2020,R
बन्दा(नरिवल),केजी,40,50,45,02/23/2020,R
काउली स्थानिय,के.जी.,40,50,45,02/23/2020,R
स्थानीय काउली(ज्यापु),केजी,50,60,55,02/23/2020,R
मूला सेतो(लोकल),के.जी.,30,40,35,02/23/2020,R
सेतो मूला(हाइब्रीड),केजी,30,40,35,02/23/2020,R
भन्टा लाम्चो,के.जी.,80,90,85,02/23/2020,R
भन्टा डल्लो,के.जी.,70,80,75,02/23/2020,R
मटरकोशा,के.जी.,80,90,85,02/23/2020,R
घिउ सिमी(लोकल),के.जी.,100,110,105,02/23/2020,R
घिउ सिमी(हाइब्रीड),केजी,100,110,105,02/23/2020,R
टाटे सिमी,के.जी.,70,80,75,02/23/2020,R
तितो करेला,के.जी.,150,160,155,02/23/2020,R
लौका,के.जी.,70,80,75,02/23/2020,R
फर्सी पाकेको,के.जी.,60,70,65,02/23/2020,R
फर्सी हरियो(लाम्चो),के.जी.,40,50,45,02/23/2020,R
हरियो फर्सी(डल्लो),केजी,50,60,55,02/23/2020,R
भिण्डी,के.जी.,100,110,105,02/23/2020,R
पिंडालू,के.जी.,60,70,65,02/23/2020,R
स्कूस,के.जी.,60,70,65,02/23/2020,R
रायो साग,के.जी.,30,40,35,02/23/2020,R
पालूगो साग,के.जी.,30,40,35,02/23/2020,R
चमसूरको साग,के.जी.,30,40,35,02/23/2020,R
तोरीको साग,के.जी.,30,40,35,02/23/2020,R
मेथीको साग,के.जी.,30,40,35,02/23/2020,R
प्याज हरियो,के.जी.,130,140,135,02/23/2020,R
बकूला,के.जी.,120,130,125,02/23/2020,R
तरुल,के.जी.,90,100,95,02/23/2020,R
च्याउ(कन्य),के.जी.,90,100,95,02/23/2020,R
च्याउ(डल्ले),के जी,300,310,305,02/23/2020,R
ब्रोकाउली,के.जी.,60,70,65,02/23/2020,R
चुकुन्दर,के.जी.,90,100,95,02/23/2020,R
जिरीको साग,के.जी.,70,80,75,02/23/2020,R
ग्याठ कोबी,के.जी.,50,60,55,02/23/2020,R
सेलरी,के.जी.,440,450,445,02/23/2020,R
पार्सले,के.जी.,440,450,445,02/23/2020,R
सौफको साग,के.जी.,30,40,35,02/23/2020,R
पुदीना,के.जी.,300,310,305,02/23/2020,R
गान्टे मूला,के.जी.,30,40,35,02/23/2020,R
इमली,के.जी.,150,160,155,02/23/2020,R
तामा,के.जी.,140,150,145,02/23/2020,R
तोफु,के.जी.,100,110,105,02/23/2020,R
गुन्दुक,के.जी.,320,330,325,02/23/2020,R
स्याउ(झोले),के.जी.,120,130,125,02/23/2020,R
केरा,दर्जन,110,120,115,02/23/2020,R
कागती,के.जी.,150,160,155,02/23/2020,R
अनार,के.जी.,180,200,190,02/23/2020,R
अंगुर(हरियो),के.जी.,150,160,155,02/23/2020,R
अंगुर(कालो),केजी,200,210,205,02/23/2020,R
सुन्तला(भारतीय),केजी,100,120,110,02/23/2020,R
तरबुजा(हरियो),के.जी.,60,70,65,02/23/2020,R
मौसम,के.जी.,180,200,190,02/23/2020,R
भुर्इ कटहर,प्रति गोटा,120,130,125,02/23/2020,R
काक्रो(हाइब्रीड),के जी,50,60,55,02/23/2020,R
रुख कटहर,के.जी.,90,100,95,02/23/2020,R
नासपाती(चाइनिज),केजी,180,200,190,02/23/2020,R
मेवा(भारतीय),केजी,120,130,125,02/23/2020,R
लप्सी,के.जी.,120,130,125,02/23/2020,R
अदुवा,के.जी.,160,170,165,02/23/2020,R
खु्र्सानी सुकेको,के.जी.,420,430,425,02/23/2020,R
खु्र्सानी हरियो,के.जी.,90,100,95,02/23/2020,R
खुर्सानी हरियो(बुलेट),के जी,90,100,95,02/23/2020,R
भेडे खु्र्सानी,के.जी.,80,90,85,02/23/2020,R
लसुन हरियो,के.जी.,140,150,145,02/23/2020,R
हरियो धनिया,के.जी.,80,90,85,02/23/2020,R
लसुन सुकेको चाइनिज,के.जी.,500,520,510,02/23/2020,R
लसुन सुकेको नेपाली,के.जी.,370,380,375,02/23/2020,R
ताजा माछा(रहु),के जी,320,330,325,02/23/2020,R
ताजा माछा(बचुवा),के जी,290,300,295,02/23/2020,R
ताजा माछा(छडी),के जी,290,300,295,02/23/2020,R
ताजा माछा(म‌ंुगरी),के जी,310,320,315,02/23/2020,R
गोलभेडा ठूलो(नेपाली),के.जी.,45,50,48,02/24/2020,W
ठूलो गोलभेडा(भारतीय),केजी,45,50,48,02/24/2020,W
गोलभेडा सानो,के.जी.,15,20,18,02/24/2020,W
गोलभेडा सानो(टनेल),के जी,20,25,22,02/24/2020,W
गोलभेडा सानो(भारतीय),के जी,25,30,28,02/24/2020,W
गोलभेडा सानो(तराई),के जी,20,25,22,02/24/2020,W
अालु रातो,के.जी.,33,35,34,02/24/2020,W
आलु रातो(भारतीय),के जी,31,33,32,02/24/2020,W
प्याज सुकेको भारतीय,के.जी.,68,70,69,02/24/2020,W
गाजर(लोकल),के.जी.,30,35,33,02/24/2020,W
गाजर(तराई),केजी,20,25,22,02/24/2020,W
बन्दा(लोकल),के.जी.,25,30,28,02/24/2020,W
बन्दा(तराई),केजी,20,25,22,02/24/2020,W
बन्दा(नरिवल),केजी,20,25,22,02/24/2020,W
काउली स्थानिय,के.जी.,15,20,18,02/24/2020,W
स्थानीय काउली(ज्यापु),केजी,25,30,28,02/24/2020,W
मूला सेतो(लोकल),के.जी.,10,15,12,02/24/2020,W
सेतो मूला(हाइब्रीड),केजी,10,15,12,02/24/2020,W
भन्टा लाम्चो,के.जी.,50,60,55,02/24/2020,W
मटरकोशा,के.जी.,50,60,55,02/24/2020,W
घिउ सिमी(लोकल),के.जी.,70,80,75,02/24/2020,W
घिउ सिमी(हाइब्रीड),केजी,70,80,75,02/24/2020,W
टाटे सिमी,के.जी.,35,40,38,02/24/2020,W
तितो करेला,के.जी.,130,140,135,02/24/2020,W
लौका,के.जी.,45,50,48,02/24/2020,W
फर्सी पाकेको,के.जी.,45,50,48,02/24/2020,W
फर्सी हरियो(लाम्चो),के.जी.,20,25,22,02/24/2020,W
हरियो फर्सी(डल्लो),केजी,30,35,33,02/24/2020,W
भिण्डी,के.जी.,95,100,98,02/24/2020,W
पिंडालू,के.जी.,45,50,48,02/24/2020,W
स्कूस,के.जी.,35,40,38,02/24/2020,W
रायो साग,के.जी.,15,20,18,02/24/2020,W
पालूगो साग,के.जी.,25,30,28,02/24/2020,W
चमसूरको साग,के.जी.,25,30,28,02/24/2020,W
तोरीको साग,के.जी.,25,30,28,02/24/2020,W
मेथीको साग,के.जी.,25,30,28,02/24/2020,W
प्याज हरियो,के.जी.,100,110,105,02/24/2020,W
बकूला,के.जी.,65,70,68,02/24/2020,W
तरुल,के.जी.,75,80,78,02/24/2020,W
च्याउ(कन्य),के.जी.,65,70,68,02/24/2020,W
च्याउ(डल्ले),के जी,300,310,305,02/24/2020,W
ब्रोकाउली,के.जी.,35,40,38,02/24/2020,W
चुकुन्दर,के.जी.,70,80,75,02/24/2020,W
जिरीको साग,के.जी.,60,70,65,02/24/2020,W
ग्याठ कोबी,के.जी.,35,38,37,02/24/2020,W
सेलरी,के.जी.,420,430,425,02/24/2020,W
पार्सले,के.जी.,420,430,425,02/24/2020,W
सौफको साग,के.जी.,25,30,28,02/24/2020,W
पुदीना,के.जी.,270,280,275,02/24/2020,W
गान्टे मूला,के.जी.,25,30,28,02/24/2020,W
इमली,के.जी.,130,140,135,02/24/2020,W
तामा,के.जी.,110,120,115,02/24/2020,W
तोफु,के.जी.,90,100,95,02/24/2020,W
गुन्दुक,के.जी.,270,280,275,02/24/2020,W
स्याउ(झोले),के.जी.,110,120,115,02/24/2020,W
केरा,दर्जन,80,90,85,02/24/2020,W
कागती,के.जी.,110,120,115,02/24/2020,W
अनार,के.जी.,130,140,135,02/24/2020,W
अंगुर(हरियो),के.जी.,90,100,95,02/24/2020,W
अंगुर(कालो),केजी,140,150,145,02/24/2020,W
सुन्तला(भारतीय),केजी,65,70,68,02/24/2020,W
तरबुजा(हरियो),के.जी.,50,55,53,02/24/2020,W
मौसम,के.जी.,140,150,145,02/24/2020,W
भुर्इ कटहर,प्रति गोटा,110,120,115,02/24/2020,W
काक्रो(हाइब्रीड),के जी,25,30,28,02/24/2020,W
रुख कटहर,के.जी.,70,80,75,02/24/2020,W
नासपाती(चाइनिज),केजी,140,150,145,02/24/2020,W
मेवा(भारतीय),केजी,110,120,115,02/24/2020,W
लप्सी,के.जी.,95,100,98,02/24/2020,W
अदुवा,के.जी.,110,120,115,02/24/2020,W
खु्र्सानी सुकेको,के.जी.,390,400,395,02/24/2020,W
खु्र्सानी हरियो,के.जी.,60,70,65,02/24/2020,W
खुर्सानी हरियो(बुलेट),के जी,60,70,65,02/24/2020,W
भेडे खु्र्सानी,के.जी.,50,60,55,02/24/2020,W
लसुन हरियो,के.जी.,120,130,125,02/24/2020,W
हरियो धनिया,के.जी.,60,70,65,02/24/2020,W
लसुन सुकेको चाइनिज,के.जी.,430,440,435,02/24/2020,W
लसुन सुकेको नेपाली,के.जी.,290,300,295,02/24/2020,W
ताजा माछा(रहु),के जी,285,290,288,02/24/2020,W
ताजा माछा(बचुवा),के जी,225,230,228,02/24/2020,W
ताजा माछा(छडी),के जी,225,230,228,02/24/2020,W
ताजा माछा(म‌ंुगरी),के जी,245,250,248,02/24/2020,W
गोलभेडा ठूलो(नेपाली),के.जी.,70,80,75,02/24/2020,R
ठूलो गोलभेडा(भारतीय),केजी,70,80,75,02/24/2020,R
गोलभेडा सानो,के.जी.,30,40,35,02/24/2020,R
गोलभेडा सानो(टनेल),के जी,30,40,35,02/24/2020,R
गोलभेडा सानो(भारतीय),के जी,40,50,45,02/24/2020,R
गोलभेडा सानो(तराई),के जी,30,40,35,02/24/2020,R
अालु रातो,के.जी.,50,60,55,02/24/2020,R
आलु रातो(भारतीय),के जी,50,60,55,02/24/2020,R
प्याज सुकेको भारतीय,के.जी.,70,80,75,02/24/2020,R
गाजर(लोकल),के.जी.,40,50,45,02/24/2020,R
गाजर(तराई),केजी,30,40,35,02/24/2020,R
बन्दा(लोकल),के.जी.,40,50,45,02/24/2020,R
बन्दा(तराई),केजी,40,50,45,02/24/2020,R
बन्दा(नरिवल),केजी,30,40,35,02/24/2020,R
काउली स्थानिय,के.जी.,40,50,45,02/24/2020,R
स्थानीय काउली(ज्यापु),केजी,50,60,55,02/24/2020,R
मूला सेतो(लोकल),के.जी.,30,40,35,02/24/2020,R
सेतो मूला(हाइब्रीड),केजी,30,40,35,02/24/2020,R
भन्टा लाम्चो,के.जी.,80,90,85,02/24/2020,R
मटरकोशा,के.जी.,80,90,85,02/24/2020,R
घिउ सिमी(लोकल),के.जी.,100,110,105,02/24/2020,R
घिउ सिमी(हाइब्रीड),केजी,100,110,105,02/24/2020,R
टाटे सिमी,के.जी.,60,70,65,02/24/2020,R
